dt,y,f
0.038449522886623,-3.076171875,8.2266268278195e-89
0.038449522886623,-3.02734375,1.676316790088e-88
0.038449522886623,-2.978515625,1.7942974183977e-85
0.038449522886623,-2.9296875,1.2872435779886e-82
0.038449522886623,-2.880859375,9.494620536212e-81
0.038449522886623,-2.83203125,9.3660755219876e-81
0.038449522886623,-2.783203125,7.6747595915855e-79
0.038449522886623,-2.734375,1.5461039608768e-75
0.038449522886623,-2.685546875,6.2753690900057e-74
0.038449522886623,-2.63671875,6.1208354415139e-74
0.038449522886623,-2.587890625,0
0.038449522886623,-2.5390625,3.5510803986894e-69
0.038449522886623,-2.490234375,5.8968898377705e-68
0.038449522886623,-2.44140625,5.5417817979016e-68
0.038449522886623,-2.392578125,1.2845645794679e-65
0.038449522886623,-2.34375,5.4730543619752e-64
0.038449522886623,-2.294921875,7.9856726417515e-63
0.038449522886623,-2.24609375,3.3029469768981e-60
0.038449522886623,-2.197265625,8.0590333222808e-59
0.038449522886623,-2.1484375,3.0805879695286e-58
0.038449522886623,-2.099609375,2.307639594941e-58
0.038449522886623,-2.05078125,3.4019915822344e-54
0.038449522886623,-2.001953125,2.785167993368e-53
0.038449522886623,-1.953125,2.4449688351446e-53
0.038449522886623,-1.904296875,0
0.038449522886623,-1.85546875,8.1732072365883e-49
0.038449522886623,-1.806640625,1.9568301645214e-48
0.038449522886623,-1.7578125,1.1395094408626e-48
0.038449522886623,-1.708984375,4.8899265552883e-45
0.038449522886623,-1.66015625,2.031014163516e-44
0.038449522886623,-1.611328125,9.4310216207267e-44
0.038449522886623,-1.5625,3.2104784665784e-41
0.038449522886623,-1.513671875,8.8837346152648e-40
0.038449522886623,-1.46484375,1.9089532324085e-39
0.038449522886623,-1.416015625,1.0526056655467e-39
0.038449522886623,-1.3671875,4.8614889546513e-36
0.038449522886623,-1.318359375,4.3134765181793e-35
0.038449522886623,-1.26953125,3.8273276227141e-35
0.038449522886623,-1.220703125,0
0.038449522886623,-1.171875,1.896872497589e-31
0.038449522886623,-1.123046875,4.9314807599737e-31
0.038449522886623,-1.07421875,3.0346082623847e-31
0.038449522886623,-1.025390625,3.6606444729664e-28
0.038449522886623,-0.9765625,3.070480377466e-27
0.038449522886623,-0.927734375,6.4165651224792e-27
0.038449522886623,-0.87890625,3.7121491923099e-27
0.038449522886623,-0.830078125,8.0746849880898e-24
0.038449522886623,-0.78125,2.4957469573318e-23
0.038449522886623,-0.732421875,1.6882784585228e-23
0.038449522886623,-0.68359375,1.9396982130818e-22
0.038449522886623,-0.634765625,4.4298380215347e-20
